lcl|NM_001142283.2_cds_NP_001135755.1_1 [gene=RPS24] [db_xref=CCDS:CCDS86122.1] [protein=40S ribosomal protein S24 isoform e] [protein_id=NP_001135755.1] [location=40..438] [gbkey=CDS]	1
ENST00000612283.1 ncrna chromosome:GRCh38:CHR_HSCHR10_1_CTG1:27315120:27315226:1 gene:ENSG00000278036.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000621107.1 ncrna chromosome:GRCh38:CHR_HSCHR1_4_CTG31:144523860:144524021:-1 gene:ENSG00000273990.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNVU1-26 description:RNA, variant U1 small nuclear 26 [Source:HGNC Symbol;Acc:HGNC:54429]	0
ENST00000610987.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_FH08_BAX_HAP_CTG3_1:54899032:54899138:-1 gene:ENSG00000276552.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000617512.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_ABC08_AB_HAP_T_P_CTG3_1:54868959:54869065:-1 gene:ENSG00000273929.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000620701.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_LUCE_BDEL_HAP_CTG3_1:54882769:54882875:-1 gene:ENSG00000275782.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000615903.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_FH06_BA1_HAP_CTG3_1:54855316:54855422:-1 gene:ENSG00000273752.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000615218.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_LUCE_A_HAP_CTG3_1:54868957:54869063:-1 gene:ENSG00000278411.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000621753.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_G248_A_HAP_CTG3_1:54868977:54869083:-1 gene:ENSG00000277642.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000572849.1 ncrna chromosome:GRCh38:CHR_HSCHR7_1_CTG6:141733992:141734156:1 gene:ENSG00000262656.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U1 description:U1 spliceosomal RNA [Source:RFAM;Acc:RF00003]	0
ENST00000572180.1 ncrna chromosome:GRCh38:CHR_HSCHR21_2_CTG1_1:22205192:22205332:1 gene:ENSG00000262704.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU4-45P description:RNA, U4 small nuclear 45, pseudogene [Source:HGNC Symbol;Acc:HGNC:46981]	0
ENST00000516663.1 ncrna chromosome:GRCh38:Y:7423054:7423158:-1 gene:ENSG00000252472.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-521P description:RNA, U6 small nuclear 521, pseudogene [Source:HGNC Symbol;Acc:HGNC:47484]	0
ENST00000516032.1 ncrna chromosome:GRCh38:Y:2784749:2784853:1 gene:ENSG00000251841.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-1334P description:RNA, U6 small nuclear 1334, pseudogene [Source:HGNC Symbol;Acc:HGNC:48297]	0
ENST00000516816.1 ncrna chromosome:GRCh38:Y:25928979:25929142:1 gene:ENSG00000252625.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU1-40P description:RNA, U1 small nuclear 40, pseudogene [Source:HGNC Symbol;Acc:HGNC:48382]	0
ENST00000636720.1 ncrna chromosome:GRCh38:CHR_HG1311_PATCH:50691077:50691180:-1 gene:ENSG00000283264.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-409P description:RNA, U6 small nuclear 409, pseudogene [Source:HGNC Symbol;Acc:HGNC:47372]	0
ENST00000577825.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_MANN_CTG1:32611491:32611638:-1 gene:ENSG00000264640.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U1 description:U1 spliceosomal RNA [Source:RFAM;Acc:RF00003]	0
ENST00000362728.1 ncrna chromosome:GRCh38:21:43919795:43919901:-1 gene:ENSG00000199598.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-859P description:RNA, U6 small nuclear 859, pseudogene [Source:HGNC Symbol;Acc:HGNC:47822]	0
ENST00000584333.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_SSTO_CTG1:31077965:31078064:1 gene:ENSG00000266626.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000640667.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_CA04_CTG3_1:54788439:54788545:-1 gene:ENSG00000284022.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-222P description:RNA, U6 small nuclear 222, pseudogene [Source:HGNC Symbol;Acc:HGNC:47185]	0
ENST00000638544.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_502960008-2_CTG3_1:54867917:54868023:-1 gene:ENSG00000284545.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-222P description:RNA, U6 small nuclear 222, pseudogene [Source:HGNC Symbol;Acc:HGNC:47185]	0
ENST00000638196.1 ncrna chromosome:GRCh38:CHR_HSCHR19KIR_HG2393_CTG3_1:54834495:54834601:-1 gene:ENSG00000284303.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-222P description:RNA, U6 small nuclear 222, pseudogene [Source:HGNC Symbol;Acc:HGNC:47185]	0
ENST00000516185.1 ncrna chromosome:GRCh38:18:9518119:9518260:-1 gene:ENSG00000251994.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU2-27P description:RNA, U2 small nuclear 27, pseudogene [Source:HGNC Symbol;Acc:HGNC:48520]	0
ENST00000365598.1 ncrna chromosome:GRCh38:18:60163567:60163707:1 gene:ENSG00000202468.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU4-17P description:RNA, U4 small nuclear 17, pseudogene [Source:HGNC Symbol;Acc:HGNC:46953]	0
ENST00000645166.1 ncrna chromosome:GRCh38:CHR_HSCHR3_9_CTG2_1:128148917:128149019:-1 gene:ENSG00000284805.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-823P description:RNA, U6 small nuclear 823, pseudogene [Source:HGNC Symbol;Acc:HGNC:47786]	0
ENST00000584018.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_MCF_CTG1:32586571:32586718:-1 gene:ENSG00000264893.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U1 description:U1 spliceosomal RNA [Source:RFAM;Acc:RF00003]	0
ENST00000585125.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_COX_CTG1:32505701:32505847:-1 gene:ENSG00000264259.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU1-116P description:RNA, U1 small nuclear 116, pseudogene [Source:HGNC Symbol;Acc:HGNC:48458]	0
ENST00000579598.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_DBB_CTG1:31076788:31076887:1 gene:ENSG00000263467.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U6 description:U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]	0
ENST00000364872.1 ncrna chromosome:GRCh38:20:47492978:47493085:-1 gene:ENSG00000201742.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-563P description:RNA, U6 small nuclear 563, pseudogene [Source:HGNC Symbol;Acc:HGNC:47526]	0
ENST00000581688.1 ncrna chromosome:GRCh38:CHR_HSCHR6_MHC_QBL_CTG1:32510948:32511094:-1 gene:ENSG00000266689.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:U1 description:U1 spliceosomal RNA [Source:RFAM;Acc:RF00003]	0
ENST00000384681.1 ncrna chromosome:GRCh38:14:31686692:31686798:-1 gene:ENSG00000207412.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-455P description:RNA, U6 small nuclear 455, pseudogene [Source:HGNC Symbol;Acc:HGNC:47418]	0
ENST00000362627.1 ncrna chromosome:GRCh38:20:31901254:31901426:1 gene:ENSG00000199497.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU1-94P description:RNA, U1 small nuclear 94, pseudogene [Source:HGNC Symbol;Acc:HGNC:48436]	0
ENST00000618470.1 ncrna chromosome:GRCh38:CHR_HSCHR14_7_CTG1:93437400:93437510:-1 gene:ENSG00000276881.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-1258P description:RNA, U6 small nuclear 1258, pseudogene [Source:HGNC Symbol;Acc:HGNC:48221]	0
ENST00000384394.1 ncrna chromosome:GRCh38:X:39081180:39081285:-1 gene:ENSG00000207122.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU6-591P description:RNA, U6 small nuclear 591, pseudogene [Source:HGNC Symbol;Acc:HGNC:47554]	0
ENST00000410680.1 ncrna chromosome:GRCh38:20:41024205:41024394:1 gene:ENSG00000222612.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU2-52P description:RNA, U2 small nuclear 52, pseudogene [Source:HGNC Symbol;Acc:HGNC:48545]	0
ENST00000364314.1 ncrna chromosome:GRCh38:14:103567405:103567545:1 gene:ENSG00000201184.1 gene_biotype:snRNA transcript_biotype:snRNA gene_symbol:RNU4-68P description:RNA, U4 small nuclear 68, pseudogene [Source:HGNC Symbol;Acc:HGNC:47004]	0
